id,数据名,评分,商品满意度,商品分类,标签,浏览量,收藏数,价格,数据规格,评论数,下载数,数据大小,数据格式,数据类型,采集时间
11986,金融对话语料10轮_2500轮,5,5,人工智能,['智能客服'],33727,0,5000,单个数据,0,0,226KB,.xlsx,文本,2019.01-2019.01
11706,国内县以上行政区划代码（2017年）,5,5,人工智能,[],25527,0,1.99,单个数据,0,0,68KB,xlsx,文本,2018.02-2018.02
11694,广西省二手车企业数据6916条,5,5,企业管理,"['企业工商', '企业图谱']",30805,0,120,单个数据,0,0,978KB,.xlsx,文本,2018.02-2018.02
11102,【舟山市】住宿门店位置数据,5,5,交通地理,['位置地图'],27022,0,1000,单个数据,0,0,152KB,xls,文本,2017.01-2017.10
11174,【丽水市】公共设施位置数据,5,5,交通地理,['位置地图'],22157,0,1000,单个数据,0,0,228KB,xls,文本,2017.01-2017.10
11172,【嘉兴市】公共设施位置数据,5,5,交通地理,['位置地图'],22932,0,1000,单个数据,0,0,297KB,xls,文本,2017.01-2017.10
11988,金融对话语料10轮—2500轮,5,5,人工智能,['智能客服'],33893,0,5000,单个数据,0,0,231KB,.xlsx,文本,2019.12-2019.12
11097,【宁波市】住宿门店位置数据,5,5,交通地理,['位置地图'],29517,0,2600,单个数据,0,0,723KB,xls,文本,2017.01-2017.10
11092,【杭州市】住宿门店位置数据,5,5,交通地理,['位置地图'],29567,0,2600,单个数据,0,0,1.2MB,xls,文本,2017.01-2017.10
11175,【宁波市】公共设施位置数据,5,5,交通地理,['位置地图'],30759,0,1500,单个数据,0,0,506KB,xls,文本,2017.01-2017.10
11693,贵州省二手车企业数据3910条,5,5,企业管理,"['企业工商', '企业图谱']",26457,0,70,单个数据,0,0,555KB,.xlsx,文本,2018.02-2018.02
11672,中文对法语翻译平行语料10万条,5,5,人工智能,['智能客服'],36382,0,4000,单个数据,0,0,13.1MB,.txt,文本,2018.01-2018.01
11704,国内餐饮承包商名录,5,5,金融科技,"['企业工商', '企业图谱']",32822,0,688,单个数据,0,0,1.1MB,xlsx,文本,2018.02-2018.02
11093,【湖州市】住宿门店位置数据,4,5,交通地理,['位置地图'],21888,0,1200,单个数据,0,0,243KB,xls,文本,2017.01-2017.10
11095,【金华市】住宿门店位置数据,5,5,交通地理,['位置地图'],26293,0,1000,单个数据,0,0,461KB,xls,文本,2017.01-2017.10
11844,全国律师事务所信息含港澳台数据,5,5,生活服务,[],29073,0,299,单个数据,0,0,2.2MB,xls,文本,-
11686,北京河北二手车企业数据3071条,5,5,企业管理,"['企业工商', '企业图谱']",24822,0,75,单个数据,0,0,460KB,.xlsx,文本,2018.02-2018.02
11711,16批次车辆生产企业及新车产品准入数...,5,5,数字营销,"['商品信息', '市场调研']",31419,0,200,单个数据,0,0,32.9MB,xlsx,文本,2015.11-2017.03
11970,指定客户定制专门服务02,5,5,交通地理,['位置地图'],22111,0,6500,单个数据,0,0,360KB,sql,文本,2018.10-2018.10
11099,【绍兴市】住宿门店位置数据,5,5,交通地理,['位置地图'],28097,0,1200,单个数据,0,0,333KB,xls,文本,2017.01-2017.10
11096,【丽水市】住宿门店位置数据,5,5,交通地理,['位置地图'],27979,0,1000,单个数据,0,0,150KB,xls,文本,2017.01-2017.10
11098,【衢州市】住宿门店位置数据,5,5,交通地理,['位置地图'],26370,0,1000,单个数据,0,0,150KB,xls,文本,2017.01-2017.10
11688,四川和重庆二手车企业数据5475条,5,5,企业管理,"['企业工商', '企业图谱']",30743,0,140,单个数据,0,0,807KB,.xlsx,文本,2018.02-2018.02
11689,山东省二手车企业数据15805条,5,5,企业管理,"['企业工商', '企业图谱']",32178,0,380,单个数据,0,0,2.2MB,.xlsx,文本,2018.02-2018.02
11692,甘肃省二手车企业数据4825条,5,5,企业管理,"['企业工商', '企业图谱']",28009,0,90,单个数据,0,0,680KB,.xlsx,文本,2018.02-2018.02
